t,h_t,java,.net,php,c++,qa,project manager,product manager,analyst,за рубежом,python,ruby,ios/macos,android,front end,дизайн,маркетинг,devops,начинающим
1593603789,2020-07-01 14:43:09,201,250,313,90,365,151,67,228,106,157,47,93,79,464,218,215,178,260
1593605337,2020-07-01 15:08:57,201,251,314,90,365,151,67,229,106,157,47,93,79,464,219,215,180,260
1593610335,2020-07-01 16:32:15,202,255,318,90,370,152,67,229,108,158,48,92,80,468,220,216,179,262
1593612012,2020-07-01 17:00:12,202,255,318,90,370,152,67,231,108,158,48,92,79,469,220,216,180,264
1593616413,2020-07-01 18:13:33,202,255,318,90,370,154,66,230,108,159,48,93,79,468,222,220,182,264
1593673438,2020-07-02 10:03:58,196,247,302,89,356,141,58,218,107,156,46,88,71,450,213,210,176,255
1593764240,2020-07-03 11:17:20,202,245,302,90,369,148,63,226,109,155,49,89,71,456,222,206,178,260
1594023136,2020-07-06 11:12:16,198,229,288,84,346,139,63,208,105,149,48,84,67,447,210,203,167,247
1594048001,2020-07-06 18:06:41,205,238,302,87,360,146,62,211,110,156,49,85,72,470,220,211,172,255
1595173349,2020-07-19 18:42:29,228,268,294,86,407,154,69,220,140,167,48,97,90,468,242,222,196,238
1595173506,2020-07-19 18:45:06,228,268,294,86,407,154,69,220,140,167,48,97,90,468,242,222,196,238
1595232615,2020-07-20 11:10:15,226,263,285,82,407,153,68,223,132,164,46,96,90,460,235,219,200,248
1595319415,2020-07-21 11:16:55,237,279,307,90,418,161,69,232,138,165,46,96,86,480,250,227,207,252
1595341890,2020-07-21 17:31:30,246,283,315,93,425,168,71,232,143,166,51,97,88,498,251,228,216,253
1595360549,2020-07-21 22:42:29,247,283,317,93,428,168,72,235,144,168,51,98,91,499,249,229,214,255
1595363339,2020-07-21 23:28:59,247,283,318,93,428,168,72,234,143,168,51,98,91,499,249,229,214,255
1595411893,2020-07-22 12:58:13,250,287,319,95,431,165,72,237,142,169,52,97,91,511,248,230,219,254
1595407912,2020-07-22 11:51:52,249,284,319,95,429,165,73,234,143,169,52,98,92,501,247,228,216,254
1595417345,2020-07-22 14:29:05,250,287,321,95,434,167,73,239,142,170,52,97,91,513,249,230,222,255
1595431752,2020-07-22 18:29:12,252,290,322,95,444,169,78,242,144,172,55,96,92,513,250,233,224,257
1595492959,2020-07-23 11:29:19,237,285,311,89,425,165,76,227,140,167,51,90,87,492,236,225,216,255
1595513500.123519,2020-07-23 17:11:40.123517,242,289,315,90,431,168,77,234,141,172,54,92,87,504,240,231,221,259
1595516403.072529,2020-07-23 18:00:03.072502,242,290,315,90,433,170,76,236,142,171,54,92,87,506,242,232,221,260
